tamanho_m2,num_quartos,localizacao,aluguel
94.90142459033697,1,1,1798.5413672461661
75.85207096486447,1,1,1727.9449369468632
99.43065614302077,3,1,2415.453144786852
125.69089569224076,3,1,2456.3369207873056
72.97539875829992,1,3,2296.1479194622116
72.97589129152459,4,2,2745.7782749288103
127.37638446522175,1,2,2455.474836839211
103.02304187458726,2,1,2005.2176690876618
65.91576842195144,3,3,2764.891608404289
96.27680130757894,3,1,2251.7618746950466
66.09746921562613,3,1,1968.3052872711876
66.0281073928923,3,2,2207.6682534332317
87.25886814698103,2,1,2087.7775648645616
30.0,3,1,1867.4875041278722
30.0,1,2,1805.1521991339505
63.13137412277082,3,3,2691.282425939685
49.61506638996728,2,2,2076.7713777249865
89.42741997785822,3,2,2614.76722829992
52.75927773436368,2,3,2581.9536608311
37.63088895994125,3,1,1867.881160551338
123.96946306764661,2,1,2218.3383246633234
73.22671098540393,3,1,2094.013243524588
82.02584614063771,1,2,2201.9348095866258
37.257554413596296,1,2,1943.642667523447
63.66851826424452,2,3,2679.7988000964287
83.32767769129599,1,2,2245.52709026792
45.470192677330914,3,2,2272.1442042115837
91.27094055037016,2,1,2171.2134389233115
61.980839302435854,4,3,3036.8229940154365
71.2491875062017,2,3,2583.8847090322565
61.948801633118094,1,3,2535.9274100774637
135.56834553526812,3,1,2654.337091536048
79.59508325786199,3,2,2492.4562639500477
48.26867213132299,2,1,1638.2000803106596
104.67634736309567,2,1,2167.0683334188416
43.374690500869335,3,1,1893.3160035337132
86.26590785014267,2,2,2409.856489364262
30.0,4,2,2371.1308673442886
40.154418533047085,4,1,2191.2310857220145
85.90583707607371,3,1,2294.401011832078
102.1539973998623,1,2,2336.2955383254007
85.14104843569912,3,1,2275.259445562341
76.53055152835279,1,1,1608.9920218740683
70.96688913232134,1,2,2107.527818053252
35.644340288977176,2,2,2166.0853572851283
58.40467374815874,2,1,1745.4328004460326
66.18083687120638,3,1,1944.6833021077427
111.71366678656747,3,1,2328.500445433234
90.30854868705384,3,3,2913.5050857621923
30.0,2,2,1861.5238091872297
89.72251908184384,2,2,2380.729342795748
68.4475315875105,2,1,1707.02355078222
59.69233999082124,4,2,2579.10055332153
98.35028866522603,1,1,1977.030026700473
110.92998567487854,3,2,2696.664267384336
107.93840357348596,2,3,3115.4356209520647
54.82347430332084,2,2,2189.6670032793263
70.72362872446357,3,3,2968.847088358114
89.93790294210692,2,2,2353.719768151642
